"id";"token";"G00Q01[SQ01]";"G02Q01";"G02Q02";"G02Q03";"G02Q04";"G03Q01";"G03Q02";"G03Q02[other]"
"21";"gqoj";"Sí";"No";"La conozco, pero no la he usado";"No";"pñlp";"15";"Femenino";""
"22";"atwms";"Sí";"Sí";"La conozco y además la he usado";"Sí";"html, java,C+,";"15";"Masculino";""
"23";"rnbni";"Sí";"Sí";"La conozco y además la he usado";"Sí";"HTML, JAVA, C+";"15";"Masculino";""
"24";"lmnop";"Sí";"Sí";"La conozco y además la he usado";"No";"Java Scrip unicamente, pero no lo he llegado utilizar ni se como funciona";"15";"Masculino";""
"25";"fcnej";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"No";"Ninguna";"15";"Masculino";""
"26";"yrzje";"Sí";"Sí";"La conozco y además la he usado";"Sí";"MORSE";"15";"Masculino";""
"27";"lgjwz";"Sí";"Sí";"La conozco y además la he usado";"Sí";"JAVA, scratch, ";"15";"Masculino";""
"28";"qxufq";"Sí";"Sí";"La conozco y además la he usado";"No";"NO ME ACUERDO ";"16";"Masculino";""
"29";"nqmrg";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"No";"Arduinos";"16";"Femenino";""
"30";"zwizl";"Sí";"Sí";"La conozco y además la he usado";"No";"SCRACTH
";"15";"Femenino";""
"31";"axaxz";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Programación con bloques";"15";"Femenino";""
"32";"heasf";"Sí";"Sí";"La conozco y además la he usado";"No";"SCRATCH";"16";"Femenino";""
"33";"cwbwt";"Sí";"Sí";"La conozco y además la he usado";"Sí";"SCRATCH";"16";"Femenino";""
"34";"ruaph";"Sí";"Sí";"La conozco y además la he usado";"Sí";"He usado OpenScad en clase y tambien bitbloq";"15";"Femenino";""
"35";"rlkek";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"no conozco ninguna";"15";"Masculino";""
"36";"ajgfo";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Arduino Phyton Scratch ";"15";"Masculino";""
"37";"xljai";"Sí";"Sí";"La conozco y además la he usado";"No";"open scad ";"15";"Femenino";""
"38";"eyhjo";"Sí";"Sí";"La conozco y además la he usado";"Sí";"NO CONOZCO NINGUNO
";"16";"Femenino";""
"39";"fjqtm";"Sí";"Sí";"La conozco y además la he usado";"No";"scratch ";"15";"Femenino";""
"40";"uipji";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Java, msdos";"15";"Masculino";""
"41";"dxiyr";"Sí";"Sí";"La conozco y además la he usado";"Sí";"SCRATCH, CROCODILE, ";"15";"Femenino";""
"42";"zxinv";"Sí";"Sí";"La conozco y además la he usado";"No";"SCRACTH, COCODRILE";"15";"Femenino";""
"43";"xvnkn";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"scratch";"15";"Femenino";""
"44";"pazlo";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"scratch";"15";"Femenino";""
"45";"smopo";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"SCRATCH CMD";"15";"Masculino";""
"46";"sufjg";"Sí";"Sí";"La conozco y además la he usado";"No";"scratch, java";"15";"Femenino";""
"47";"hewxz";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Scracht";"15";"Masculino";""
"48";"fojxo";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"SCRACH";"16";"Femenino";""
"49";"pdoox";"Sí";"No estoy seguro/a";"No la conozco";"Sí";"asdasd";"67";"Masculino";""
"50";"shyfz";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Conozco la mayoría de lenguajes de programación, pero principalmente he usado un poco de programación en consola de Java, Scratch y Unity";"16";"Masculino";""
"51";"jmbjn";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Python (utilizado)
Unity (utilizado)
C++ (la conozco y no la he utilizado)";"14";"Masculino";""
"52";"vwjxi";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Visual studio pero no la he usado";"13";"Masculino";""
"53";"xkizh";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Solo he usado c# para Unity y un poco para consola de comandos. Pero también se que existen Java, Java Script, Python, C, C++, HTML.";"15";"Masculino";""
"54";"nyica";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Scratch";"14";"Masculino";""
"55";"aaouz";"Sí";"Sí";"La conozco y además la he usado";"Sí";"He usado scracht, arduino y actualmente processing, todas en el ámbito escolar.";"17";"Masculino";""
"56";"ryrkx";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Processing y Scratch.";"17";"Femenino";""
"57";"sjfxc";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Processing. La he usado.";"16";"Masculino";""
"58";"bceve";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"No";"Processing";"17";"Femenino";""
"59";"lbxyf";"Sí";"No estoy seguro/a";"La conozco, pero no la he usado";"No";"Conozco scratch, arduino y python pero no he usado ninguno";"17";"Masculino";""
"60";"qwpll";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Arduino(No lo he usado) Processing(Sí lo he usado)";"17";"Masculino";""
"61";"dherc";"Sí";"No estoy seguro/a";"La conozco, pero no la he usado";"No";"Ninguno";"16";"Masculino";""
"62";"njkdp";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Java, python,C#,C++ y Arduino. Solo los conozco, no tengo mayor experiencia que un ""Hello world""";"17";"Masculino";""
"63";"turzu";"Sí";"No estoy seguro/a";"No la conozco";"Sí";"No conozco ninguno.";"17";"Femenino";""
"64";"qftod";"Sí";"Sí";"La conozco, pero no la he usado";"No";"Ninguna";"16";"Masculino";""
"65";"nygxn";"Sí";"Sí";"La conozco y además la he usado";"No";"ninguno";"17";"Otro";"no binario"
"66";"dqgsb";"Sí";"No estoy seguro/a";"No la conozco";"No";"no conozco ninguna ";"17";"Femenino";""
"67";"yprmk";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Processing";"16";"Masculino";""
"68";"jyjby";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Conozco más o menos python (estoy aprendiendo), mi primo me ha enseñado algo de java, en TICO estamos aprendiendo processing e hice un curso de scratch cuando era pequeña.";"16";"Femenino";""
"69";"djlez";"Sí";"Sí";"La conozco, pero no la he usado";"No";"No";"17";"Femenino";""
"70";"ogtvn";"Sí";"Sí";"No la conozco";"Sí";"Arduino, OpenScad, Processing.";"17";"Femenino";""
"71";"eimoo";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Scratch, Arduino, Processing";"17";"Femenino";""
"72";"vkohi";"Sí";"Sí";"La conozco y además la he usado";"No";"Lenguajes de programación: C(++, #), JavaScript, Python, Angular, Visual Basic...
Herramientas: Visual Basic Studio, el IDLE de Python";"17";"Otro";"CAZA EUROFIGHTER"
"73";"goxch";"Sí";"Sí";"No la conozco";"Sí";"No";"17";"Masculino";""
"74";"cvvkh";"Sí";"Sí";"La conozco y además la he usado";"Sí";"ni idea";"16";"Femenino";""
"75";"vjngy";"Sí";"Sí";"La conozco y además la he usado";"Sí";"He usado Processing y Scratch";"17";"Masculino";""
"76";"tcgcl";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Ni conozco ni he usado ninguno, más allá de los programas que utilizamos en Robótica en 3ºESO.";"16";"Femenino";""
"77";"jeery";"Sí";"Sí";"La conozco y además la he usado";"Sí";"scratch, processing";"17";"Femenino";""
"78";"zikeo";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Processing,Scratch";"16";"Femenino";""
"79";"yasnv";"Sí";"Sí";"No la conozco";"Sí";"NADA";"16";"Masculino";""
"80";"ybqdw";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Processing, Scratch";"17";"Femenino";""
"81";"jtlji";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Processing, Scratch";"17";"Femenino";""
"82";"bfftt";"Sí";"Sí";"La conozco y además la he usado";"No";"C++";"13";"Masculino";""
"83";"tutxw";"Sí";"Sí";"La conozco y además la he usado";"Sí";"SCRATCH COCODRILE SI LAS HE USADO";"14";"Femenino";""
"84";"pvuyr";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"Scratch, he utilizado más, pero no me acuerdo de los nombres.";"13";"Femenino";""
"85";"xgbjt";"Sí";"Sí";"La conozco y además la he usado";"Sí";"el codigo binario ";"15";"Masculino";""
"86";"wdcph";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"C++";"15";"Femenino";""
"87";"psxmr";"Sí";"Sí";"La conozco, pero no la he usado";"Sí";"scratch";"15";"Femenino";""
"88";"xovhw";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Conozco scratch";"13";"Femenino";""
"89";"ibfme";"Sí";"Sí";"La conozco y además la he usado";"Sí";"No me acuerdo de nada porque fue el año pasado";"14";"Masculino";""
"90";"tjknb";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"scratch";"13";"Femenino";""
"91";"arydr";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"He utilizado Scratch";"13";"Femenino";""
"92";"oodjb";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"Scratch";"14";"Masculino";""
"93";"aqitj";"Sí";"Sí";"La conozco y además la he usado";"Sí";"Scratch y mBlock";"13";"Femenino";""
"94";"yzdce";"Sí";"Sí";"La conozco, pero no la he usado";"Sí";"Mblock,freecad.planner5d,";"14";"Femenino";""
"95";"sbfug";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"scratch";"13";"Femenino";""
"96";"qotwo";"Sí";"No";"No la conozco";"Sí";"ROBOT";"14";"Masculino";""
"97";"wqcue";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"NI IDEA";"14";"Femenino";""
"98";"htbxz";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"NO SE";"14";"Femenino";""
"99";"gvpqw";"Sí";"Sí";"La conozco y además la he usado";"No";"Scratch
";"14";"Masculino";""
"100";"qvzic";"Sí";"No";"No la conozco";"No";"NADA";"14";"Femenino";""
"101";"lhlat";"Sí";"Sí";"La conozco y además la he usado";"No";"Si conozco scratch ";"14";"Masculino";""
"102";"cjihu";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"ROBOT";"14";"Otro";"NO BINARIO"
"103";"thtjo";"Sí";"Sí";"La conozco y además la he usado";"Sí";"java, scratch, visual studio code, ij idea";"13";"Masculino";""
"104";"nrnzg";"Sí";"No estoy seguro/a";"La conozco y además la he usado";"Sí";"scratch";"13";"Masculino";""
"105";"zjyye";"Sí";"Sí";"La conozco y además la he usado";"Sí";"scratch";"14";"Masculino";""
"106";"hvyse";"Sí";"Sí";"La conozco, pero no la he usado";"Sí";"si la he usado";"15";"Femenino";""

